PLAYER,2024 SALARY,2024 SIGNING,G,GS,MIN,PTS,FGM,FGA,FG%,2:00 PM,2PA,2P%,3:00 PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,TRB,AST,TOV,STL,BLK,PF
Jewell Loyd,"$241,984 ",Core,38,38,35.4,24.7,7.5,20.3,37.00%,4.5,11.8,38.00%,3,8.5,35.60%,6.7,7.5,88.80%,1.1,3.6,4.7,3.4,2.8,1,0.4,1.7
Breanna Stewart,"$205,000 ",Core,40,40,34.1,23,7.9,17,46.50%,5.9,11.2,52.10%,2.1,5.8,35.50%,5.1,6,85.10%,1.6,7.7,9.3,3.8,1.5,1.5,1.6,1.9
A'ja Wilson,"$200,000 ",RFA,40,40,30.7,22.8,8.4,15,55.70%,8.2,14.3,57.00%,0.2,0.7,31.00%,5.8,7.2,81.20%,2.1,7.5,9.5,1.6,1.6,1.4,2.2,2.1
Napheesa Collier,"$208,219 ",--,37,37,33.5,21.5,8,16.6,48.50%,7.1,13.5,52.70%,0.9,3.1,29.80%,4.5,5.4,84.00%,1.9,6.6,8.5,2.5,2.4,1.6,1.2,2.4
Arike Ogunbowale,"$241,984 ",--,40,40,37.2,21.2,7.5,18.8,39.80%,4.6,10.3,44.30%,2.9,8.5,34.30%,3.4,3.8,87.60%,0.5,2.9,3.4,4.5,2.6,1.7,0.1,2.7
Nneka Ogwumike,"$204,500 ",UFA,36,36,31.1,19.1,7.3,14.3,51.20%,6.8,12.6,53.50%,0.6,1.7,33.90%,3.9,4.5,87.00%,1.7,7.1,8.8,2.7,2.2,1.7,0.7,2.6
Kahleah Copper,"$241,984 ",Core,38,38,31.2,18.7,6.9,15.4,44.80%,5.1,10.9,46.60%,1.8,4.5,40.40%,3.1,4,77.00%,0.7,3.7,4.4,2,2.5,0.9,0.3,2.4
Kelsey Plum,"$200,000 ",--,39,39,32.4,18.7,6.4,13.4,47.50%,3.9,7.2,55.00%,2.4,6.3,38.90%,3.5,3.8,91.20%,0.2,2.2,2.4,4.5,2.1,1.1,0,2.4
Satou Sabally,"$195,000 ",RFA,38,38,33.1,18.6,6.2,14.3,43.50%,4.5,9.5,47.20%,1.7,4.8,36.10%,4.4,5,87.40%,2.3,5.8,8.1,4.4,2.9,1.8,0.4,3.6
Kelsey Mitchell,"$212,000 ",--,40,40,33.7,18.2,6.1,13.9,44.10%,3.6,7.5,47.80%,2.6,6.4,39.80%,3.4,4.1,82.40%,0.3,1.3,1.6,3.1,2.3,0.9,0.1,2
Jackie Young,"$169,950 ",--,40,40,31.5,17.6,6.2,11.9,52.30%,4,7,57.60%,2.2,5,44.90%,2.9,3.4,86.70%,0.7,3.4,4,3.8,1.8,1.3,0.1,2
Brittney Griner,"$150,000 ",UFA,31,31,27.6,17.5,7.1,12.6,56.00%,7,12.3,57.10%,0,0.3,11.10%,3.4,4.4,77.20%,1.2,5.1,6.3,2.2,2.1,0.5,1.6,2.1
Rhyne Howard,"$80,943 ",Rookie,39,39,32.9,17.5,5.8,15.1,38.50%,3.3,7.8,41.50%,2.5,7.2,35.20%,3.3,4.2,78.80%,0.7,4.3,4.9,3.5,1.9,1.3,0.6,2.8
DeWanna Bonner,"$200,000 ",UFA,40,40,30.1,17.4,5.8,13.7,42.50%,4,8,49.40%,1.9,5.7,32.90%,3.9,4.5,86.20%,0.9,4.7,5.6,2.2,1.5,1.1,0.6,1.6
Allisha Gray,"$185,000 ",RFA,38,38,32.7,17.1,5.8,12.4,46.50%,4.7,9.3,50.10%,1.1,3.1,35.60%,4.4,5.4,82.40%,1.2,3.7,4.9,3.1,1.9,1.1,0.4,2.6
Sabrina Ionescu,"$202,000 ",--,36,36,31.5,17,5.4,12.8,42.30%,1.9,4.9,38.30%,3.6,7.9,44.80%,2.6,3,87.20%,0.8,4.8,5.6,5.4,2.6,1,0.3,1.7
Elena Delle Donne,,Core,23,23,27.5,16.7,6.2,12.7,48.50%,5.1,10.1,50.90%,1,2.7,39.30%,3.3,3.5,93.80%,0.9,4.6,5.4,2.1,1.3,0.8,0.9,1.9
Natasha Howard,"$234,350 ",Core,39,39,33,16.5,6.3,13.8,45.80%,5.4,10.6,50.70%,1,3.3,29.90%,2.8,3.5,81.50%,2.2,5.9,8,2.6,2.8,1.3,1.2,3.6
Diana Taurasi,"$234,936 ",UFA,26,26,27.3,16,4.9,12.2,40.30%,2.5,5,48.90%,2.5,7.2,34.20%,3.7,4.3,84.80%,0.1,3.5,3.6,4.6,3,0.5,0.5,2.6
Brionna Jones,"$212,000 ",Core,13,13,31.7,15.9,6.2,10.8,57.10%,6,10.5,57.40%,0.2,0.3,50.00%,3.5,4.5,77.60%,3.2,5,8.2,2.4,2.2,1.8,0.5,4.1
Brittney Sykes,"$190,000 ",UFA,40,40,31.3,15.9,5.7,13.1,43.90%,4.3,9.1,47.80%,1.4,4,35.00%,3.1,3.8,79.70%,1,4,5,3.8,2.4,2.1,0.3,2.9
Alyssa Thomas,"$218,000 ",UFA,40,40,36.1,15.5,6.1,12.8,47.40%,6.1,12.8,47.60%,0,0.1,0.00%,3.3,4.7,71.50%,2,7.9,9.9,7.9,3.4,1.8,0.5,2.7
NaLyssa Smith,"$80,943 ",Rookie,31,28,28.5,15.5,6.1,12.7,47.70%,5.5,10.5,51.70%,0.6,2.2,28.40%,2.7,4,67.70%,2.1,7.1,9.2,1.4,2.7,0.3,0.3,3
Chelsea Gray,"$196,267 ",UFA,40,40,32.2,15.3,5.6,11.5,49.00%,4,7.7,52.40%,1.6,3.8,42.10%,2.4,2.7,89.70%,0.3,3.7,4,7.3,2.5,1.4,0.6,1.8
Marina Mabrey,"$208,000 ",RFA,39,39,30,15,5.2,12.6,41.10%,2.9,6.7,43.00%,2.3,5.8,39.00%,2.4,2.8,83.60%,0.9,2.9,3.7,3.6,2.2,0.7,0.5,2.4
Aliyah Boston,"$75,792 ",--,40,40,31.2,14.5,5.8,10.1,57.80%,5.7,9.8,58.30%,0.1,0.3,40.00%,2.7,3.6,74.50%,3.1,5.3,8.4,2.2,1.9,1.3,1.3,3.1
Kayla McBride,"$208,000 ",UFA,38,38,31.8,14.3,4.9,11.6,42.40%,2.7,5.2,52.50%,2.2,6.4,34.20%,2.2,2.6,86.70%,0.4,2.8,3.2,2.2,1.7,1.2,0.2,1.7
Ezi Magbegor,"$155,000 ",Reserved,40,40,32.6,13.8,5.4,10.6,51.30%,4.7,8.6,54.20%,0.8,2,38.50%,2.2,3.1,69.90%,1.6,6.5,8.1,2.6,2.4,1.1,1.9,3.2
Jordin Canada,"$185,000 ",UFA,38,38,32.6,13.3,4.3,10.6,40.40%,3.2,7.4,43.60%,1.1,3.2,33.30%,3.6,4.2,87.30%,0.2,2.8,3.1,6,2.7,2.3,0.2,2.3
Natasha Cloud,"$200,000 ",UFA,37,37,32.4,12.7,4,10.7,37.70%,2.8,6.6,42.60%,1.2,4.1,29.80%,3.4,3.8,90.00%,0.2,3.5,3.7,6.2,2.6,1.1,0.3,2.6
Lexie Brown,"$80,340 ",UFA,12,11,30.3,12.4,4.5,9.3,48.60%,2.3,3.8,58.70%,2.3,5.4,41.50%,1.2,1.3,87.50%,0.2,1.9,2.1,2.4,1.3,0.9,0.3,1.2
Diamond Miller,"$75,792 ",--,32,32,26.1,12.1,4.4,10.8,40.30%,3.4,7.7,44.30%,1,3.2,30.70%,2.4,3,79.20%,0.7,2.8,3.5,2.5,2.3,0.9,0.3,2.5
Tiffany Hayes,,SuspCE,40,40,27,12.1,4.2,8.8,47.60%,3,5.6,54.10%,1.2,3.3,36.60%,2.5,3.2,77.80%,1,2.1,3,2.6,1.4,0.9,0.1,2.9
Teaira McCowan,"$195,700 ",RFA,30,29,26.1,11.9,5,9.1,55.10%,5,8.9,56.00%,0,0.1,0.00%,1.9,3.3,58.60%,3.5,5.6,9.1,1.5,1.5,0.5,1.2,3.3
Ariel Atkins,"$200,000 ",--,27,27,25.2,11.5,3.9,9.3,41.40%,2.3,4.7,48.80%,1.6,4.6,33.90%,2.3,2.5,89.70%,0.7,2.4,3.1,2.3,1.3,1.2,0.3,2.6
Jonquel Jones,"$190,000 ",UFA,40,40,25,11.3,4.4,8.4,52.70%,3.6,6.1,59.30%,0.8,2.3,35.20%,1.7,2,86.30%,2.6,5.8,8.4,1.8,2.1,0.6,1.3,2.8
Sophie Cunningham,"$154,500 ",RFA,31,31,29,11.3,3.6,8.7,41.30%,1.7,3.1,54.60%,1.9,5.5,33.70%,2.3,2.6,87.50%,0.5,2.3,2.8,2.1,1.5,0.6,0.4,3.2
Layshia Clarendon,"$100,000 ",UFA,24,24,28.6,11.1,4,8,49.70%,3.1,6.1,51.00%,0.9,1.9,45.70%,2.3,2.5,91.50%,1,2.1,3,3.4,2.3,1.1,0,2.6
Azura Stevens,"$195,000 ",UFA,35,29,26,10.8,4.3,10.5,40.40%,3.3,7.4,43.80%,1,3.1,32.10%,1.3,1.7,75.40%,1.5,4.4,5.9,1.1,1.5,1.2,0.9,2.6
Courtney Vandersloot,"$194,670 ",UFA,39,39,30.4,10.5,4.1,9.3,44.20%,3.2,6.1,52.10%,0.9,3.2,29.40%,1.3,1.7,76.10%,0.5,3,3.5,8.1,2.7,1.3,0.6,2
Moriah Jefferson,"$141,500 ",UFA,39,36,24.9,10.5,4.2,9.8,43.30%,3.3,7,46.50%,1,2.8,35.20%,1.1,1.3,82.00%,0.2,1.7,2,3.6,1.6,1.1,0.2,2.2
Courtney Williams,"$175,000 ",UFA,40,40,30.1,10.4,4.4,10.1,43.70%,3.2,7.4,43.40%,1.2,2.7,44.30%,0.4,0.6,60.00%,1,5.1,6,6.3,2.5,1,0.3,1.6
Shakira Austin,"$80,943 ",Rookie,19,17,23.2,10,4.1,8.1,50.00%,4.1,8.1,50.00%,0,0,--,1.9,3.1,61.00%,1.5,5.5,7,0.9,1.8,0.8,0.9,2.3
Erica Wheeler,"$202,154 ",UFA,40,40,26.8,9.9,3.7,9.2,39.80%,2.9,6.8,43.00%,0.8,2.4,30.90%,1.8,2.1,87.80%,0.4,2.6,3,5,2.1,1.1,0.1,2.4
Elizabeth Williams,"$135,000 ",UFA,40,40,29.7,9.8,4.2,8.1,51.40%,4.2,8.1,51.40%,0,0,--,1.5,2.3,63.00%,2.3,3.6,5.8,2.5,1.4,1.3,1.5,2.5
Sami Whitcomb,"$140,000 ",UFA,40,19,24.5,9.7,3.2,8,40.00%,1,2.2,43.80%,2.2,5.8,38.50%,1.1,1.3,83.00%,0.5,2.4,2.9,2.9,2,0.9,0.4,1.9
Alanna Smith,"$150,000 ",UFA,38,35,26.5,9.2,3.5,7,49.80%,2.7,4.3,62.60%,0.8,2.7,29.40%,1.4,2.1,67.90%,1.8,4.7,6.6,1.8,1.5,1.3,1.3,3.1
Dana Evans,"$78,469 ",Rookie,39,1,21.5,9,3,8.3,36.00%,1.9,4.6,41.30%,1.1,3.7,29.40%,1.9,2.3,85.40%,0.2,1,1.2,3,1.6,0.7,0.1,1.2
Dearica Hamby,"$169,000 ",--,40,19,24.7,8.9,3.3,7.7,43.10%,3.1,6.6,46.40%,0.2,1,22.00%,2.1,3.2,64.80%,1.3,4.6,5.9,1.8,1.5,0.9,0.3,2.2
Michaela Onyenwere,"$85,690 ",Rookie,40,27,23.8,8.9,3.3,8.1,40.40%,2.4,5.3,45.00%,0.9,2.8,31.50%,1.5,2,75.90%,1.2,2.5,3.7,1.3,2,0.8,0.5,2.9
Natisha Hiedeman,"$120,000 ",RFA,40,40,26.7,8.5,3.1,7.9,39.20%,1.6,3.8,41.80%,1.5,4,36.60%,0.9,1.2,73.90%,0.2,1.9,2.1,2.7,1.4,0.9,0.1,2.2
Chiney Ogwumike,,UFA,10,4,21.2,8.4,3.4,7.9,43.00%,3.3,6.6,50.00%,0.1,1.3,7.70%,1.5,2.1,71.40%,1.4,2.9,4.3,1.3,1.2,1.3,0.3,3.7
Gabby Williams,,ROS,10,8,28.5,8.4,3.4,9.4,36.20%,2.9,7.1,40.80%,0.5,2.3,21.70%,1.1,1.3,84.60%,1.4,2.2,3.6,3.8,2.2,1.5,0.4,1.9
DiJonai Carrington,"$78,469 ",Rookie,32,0,17.2,8.3,2.9,7,41.70%,2.2,5,43.50%,0.7,1.9,37.10%,1.8,2.3,75.70%,0.8,2,2.9,1.3,1.1,0.6,0.1,2.1
Crystal Dangerfield,"$80,000 ",Reserved,35,32,27.8,8.2,3.4,8,42.50%,2.6,5.3,49.20%,0.8,2.7,29.00%,0.6,0.8,81.50%,0.8,2.1,2.9,3.1,1.2,0.9,0.2,1.3
Tianna Hawkins,,UFA,40,21,23.1,8.2,3.3,6.6,49.10%,2.5,4.5,56.70%,0.7,2.2,33.30%,1,1.3,75.00%,1.5,3.5,5,1.4,1.2,0.8,0.4,2.5
Sug Sutton,"$64,154 ",Reserved,40,12,26.3,8.2,3.2,8.2,38.50%,2.4,6,40.30%,0.8,2.2,33.70%,1.2,1.4,80.70%,0.4,2.2,2.6,4.8,2.5,0.7,0.1,1.6
Jessica Shepard,"$123,600 ",--,21,17,26.9,8.1,3.1,6,51.60%,3.1,5.9,52.40%,0,0.1,0.00%,2,2.5,77.40%,2.1,5,7.1,3.2,1.4,0.6,0.1,2
Megan Gustafson,"$94,000 ",UFA,34,4,15.1,7.9,3,5.7,52.60%,2.6,4.4,57.60%,0.4,1.3,34.90%,1.5,1.8,80.60%,1.4,2.5,3.9,0.7,1.1,0.4,0.4,1.9
Aari McDonald,"$89,302 ",Rookie,24,9,23.5,7.9,2.8,6.8,40.20%,1.7,3.6,47.70%,1,3.3,32.10%,1.3,1.8,76.20%,0.3,1.8,2,3,1.6,0.6,0,1.6
Kalani Brown,"$125,000 ",UFA,32,5,16.4,7.8,2.8,4.5,62.90%,2.8,4.4,63.40%,0,0,0.00%,2.2,2.7,80.20%,1.7,2.8,4.5,1,1.3,0.2,0.7,2
Karlie Samuelson,"$115,000 ",UFA,34,23,26.1,7.7,2.4,5.2,46.30%,1,1.8,53.20%,1.4,3.4,42.60%,1.4,1.5,94.10%,0.3,2.6,3,2,0.9,0.6,0.1,2.4
