PLAYER,2024 SALARY,2024 SIGNING,G,GS,MIN,PTS,FGM,FGA,FG%,2:00 PM,2PA,2P%,3:00 PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,TRB,AST,TOV,STL,BLK,PF
Tiffany Mitchell,"$139,050 ",UFA,33,21,23.1,7.3,2.6,6.5,40.40%,2.2,5.1,43.50%,0.4,1.4,28.90%,1.7,2,83.30%,0.5,1.8,2.3,2.3,2.1,0.5,0.1,2.7
Marine Johannes,,Reserved,35,5,18.9,7.1,2.5,6.1,41.40%,0.9,1.8,52.40%,1.6,4.3,36.80%,0.4,0.6,75.00%,0.2,1.2,1.4,1.7,1.3,0.7,0.1,1.6
Rebekah Gardner,,Reserved,3,0,19.8,7,2,4.7,42.90%,1,3,33.30%,1,1.7,60.00%,2,2,100.00%,0.3,3.3,3.7,2.3,1.7,2,0.3,2.7
Jordan Horston,"$69,663 ",--,36,17,22.4,6.9,2.8,7.6,36.70%,2.5,6.5,38.90%,0.3,1.1,24.40%,1,1.4,71.20%,1.3,3.8,5.1,1.6,2,1.2,0.6,2.2
Nia Coffey,"$150,000 ",UFA,31,31,21.9,6.9,2.7,6.2,43.20%,1.6,3.5,45.50%,1.1,2.6,40.20%,0.5,0.8,62.50%,0.5,4.4,4.8,1.5,1.4,0.5,1.2,2.2
Alysha Clark,"$110,000 ",UFA,39,1,22.5,6.7,2.3,5.3,44.40%,1,1.9,54.80%,1.3,3.4,38.60%,0.7,0.8,81.80%,0.5,2.9,3.4,1.1,0.7,0.6,0.2,2.2
Kristy Wallace,"$71,124 ",Rookie,37,9,19.7,6.6,2.5,6.3,40.10%,1.5,4,38.10%,1,2.3,43.50%,0.6,0.8,75.00%,0.6,1.6,2.2,1.9,1.3,0.6,0.2,1.7
Ivana Dojkic,"$64,154 ",UFA,23,15,20,6.5,2.1,5.2,40.30%,1.1,2.8,39.10%,1,2.4,41.80%,1.3,1.9,72.10%,0.2,1.6,1.7,2.8,1.5,0.8,0.2,1.9
Rebecca Allen,"$160,000 ",UFA,40,27,21.5,6.4,2.5,6,40.80%,1.5,3.1,46.40%,1,2.9,34.80%,0.5,0.7,70.40%,0.7,2.1,2.8,0.9,0.9,0.9,1.3,1.9
Shatori Walker-Kimbrough,"$97,850 ",UFA,40,15,24.8,6.3,2.2,5.1,42.90%,1.4,3,45.50%,0.8,2.1,39.00%,1.1,1.2,93.60%,0.2,1.9,2.1,1.7,0.7,0.7,0.4,1.2
Lindsay Allen,"$90,000 ",UFA,29,20,24.1,6.2,2.2,5.6,39.90%,2,4.4,45.00%,0.2,1.2,20.60%,1.4,1.8,79.20%,0.6,1.9,2.4,4.5,1.3,0.6,0.1,2.1
Dorka Juhasz,"$66,597 ",--,38,27,24.2,6,2.5,5.2,47.20%,2.1,4,53.60%,0.3,1.3,27.10%,0.7,1.3,54.00%,1.7,4.8,6.5,2.6,1.2,0.9,0.6,1.8
Nikolina Milic,,UFA,39,3,12.7,5.9,2.3,4.9,46.40%,2.1,4.4,47.60%,0.2,0.6,36.40%,1.2,1.4,80.40%,0.7,1.7,2.4,0.8,1.1,0.1,0.1,1.7
Kia Nurse,"$142,500 ",UFA,40,20,19.7,5.9,2,5.8,34.30%,0.8,2.3,33.30%,1.3,3.6,35.00%,0.6,0.7,88.90%,0.3,2,2.3,1.3,0.7,0.6,0.1,1.9
Danielle Robinson,,UFA,32,27,21.6,5.8,2.2,4.8,46.10%,1.9,3.8,50.40%,0.3,1,29.00%,1.1,1.5,75.00%,0.3,1.9,2.2,3.3,1.3,0.7,0.1,2
Emma Cannon,,UFA,30,3,10.5,5.8,2,4.5,45.50%,1.6,3.3,48.00%,0.4,1.1,38.20%,1.3,1.5,90.90%,0.8,2.3,3.1,0.5,1.1,0.1,0.1,1.4
Emma Cannon,"$76,535 ",UFA,30,3,10.5,5.8,2,4.5,45.50%,1.6,3.3,48.00%,0.4,1.1,38.20%,1.3,1.5,90.90%,0.8,2.3,3.1,0.5,1.1,0.1,0.1,1.4
Tyasha Harris,"$97,100 ",--,40,0,16.7,5.8,2.2,5.2,41.60%,1.2,3.1,38.40%,1,2.1,46.40%,0.4,0.6,68.00%,0.1,0.7,0.9,1.7,1,0.7,0.1,1.1
Myisha Hines-Allen,"$180,200 ",RFA,35,18,17.6,5.6,2.1,6.1,34.00%,1.6,4.3,36.90%,0.5,1.9,27.30%,0.9,1.3,71.70%,1.1,3.3,4.4,2.2,1.5,0.7,0.2,2.2
Li Meng,,Rookie,34,1,15.9,5.6,1.8,4.8,37.80%,0.5,1.3,41.90%,1.3,3.6,36.40%,0.6,0.8,84.60%,0.2,0.9,1.1,1,0.8,0.3,0,1.1
Rachel Banham,"$95,000 ",UFA,32,1,13.6,5.5,1.9,5.2,37.00%,0.6,1.8,31.00%,1.3,3.3,40.20%,0.3,0.4,78.60%,0.1,0.9,1,1.7,1.1,0.3,0.1,1.4
Aerial Powers,"$155,000 ",UFA,20,0,9.7,5.2,1.9,4.6,41.30%,1.6,3.7,43.80%,0.3,1,31.60%,1.1,1.2,91.70%,0.3,1.5,1.8,0.8,0.9,0.2,0.1,0.3
Victoria Vivians,"$90,000 ",RFA,38,14,17.7,5.2,1.9,5.1,38.00%,1.2,2.6,46.90%,0.7,2.5,28.70%,0.6,0.8,76.70%,0.5,2.6,3.1,1.3,0.8,0.7,0.2,1.9
Victoria Vivians,"$76,535 ",UFA,38,14,17.7,5.2,1.9,5.1,38.00%,1.2,2.6,46.90%,0.7,2.5,28.70%,0.6,0.8,76.70%,0.5,2.6,3.1,1.3,0.8,0.7,0.2,1.9
Mercedes Russell,"$160,000 ",RFA,37,13,19.1,5,2.2,4.2,51.60%,2.2,4.2,51.90%,0,0,0.00%,0.6,1,60.50%,1.1,3,4,1.3,1.5,0.4,0.5,1.5
Queen Egbo,"$74,398 ",--,37,0,12.8,4.8,2,4,50.00%,2,4,50.00%,0,0,--,0.8,1.3,63.80%,1.1,3.2,4.3,0.3,0.9,0.4,0.6,2.3
Zia Cooke,"$69,663 ",--,39,4,14.1,4.8,1.7,5.8,28.90%,1.2,4,30.10%,0.5,1.8,26.10%,1,1.2,81.30%,0.3,0.7,0.9,0.8,0.7,0.3,0.3,0.9
Lexie Hull,"$77,669 ",Rookie,30,25,20.6,4.6,1.8,4.8,37.20%,1.4,2.8,48.20%,0.4,2,21.70%,0.6,0.7,77.30%,1.2,1.6,2.7,1.1,1,1,0.3,2.8
Olivia Nelson-Ododa,"$71,124 ",Rookie,39,0,15,4.5,1.7,3.1,53.70%,1.7,3.1,53.70%,0,0,--,1.2,1.7,70.80%,1.3,2.4,3.7,0.6,0.8,0.5,0.8,2.2
Kayla Thornton,"$110,000 ",--,40,0,17.3,4.5,1.6,3.8,43.30%,1,1.8,57.10%,0.6,2,31.30%,0.6,0.8,76.70%,1.2,2.3,3.5,0.7,0.5,0.7,0.3,1.7
Morgan Bertsch,"$64,154 ",Resered,28,5,14.2,4.4,1.7,3.7,45.60%,1.1,2.4,46.30%,0.6,1.3,44.40%,0.4,0.6,75.00%,0.4,1.3,1.7,0.7,1.1,0.4,0.3,1.8
Grace Berger,"$72,727 ",--,36,0,14.6,4.2,1.6,3.5,44.90%,1.1,2.6,44.10%,0.4,0.9,47.10%,0.6,0.7,84.00%,0.2,1.4,1.6,1.9,1,0.5,0.2,1.1
Naz Hillmon,"$71,124 ",Rookie,40,3,13.5,4.1,1.5,2.9,50.90%,1.5,2.9,51.30%,0,0,0.00%,1.2,1.4,85.20%,1.3,2.2,3.4,0.7,1,0.2,0.1,1.5
Dulcy Fankam Mendjiadeu,"$66,597 ",--,33,21,14.2,4.1,1.7,3.2,52.30%,1.7,3.2,52.80%,0,0,0.00%,0.7,1.2,55.00%,1.8,2.8,4.5,0.4,0.9,0.4,0.3,2.2
Stefanie Dolson,"$175,000 ",UFA,23,0,11.9,4,1.5,3,51.50%,1,1.8,54.80%,0.5,1.1,46.20%,0.5,0.6,78.60%,0.6,1.4,2,1.2,0.9,0,0.3,1.8
Maddy Siegrist,"$75,792 ",--,39,0,8.2,3.7,1.5,2.9,50.90%,1.3,2.5,53.60%,0.1,0.4,33.30%,0.7,0.7,93.10%,0.9,0.6,1.6,0.2,0.2,0.2,0.2,0.7
Haley Jones,"$72,727 ",--,40,6,14.6,3.7,1.4,4.2,33.70%,1.3,3.5,36.20%,0.2,0.7,21.40%,0.8,1,75.60%,0.4,2,2.4,2.3,1.4,0.4,0.3,1.7
Kierstan Bell,"$74,398 ",Rookie,36,0,11.8,3.7,1.5,4.3,34.60%,0.9,2,46.50%,0.6,2.3,24.40%,0.2,0.3,60.00%,0.4,1.2,1.6,0.5,0.4,0.4,0.1,1.3
Kristi Toliver,,UFA,11,0,9,3.6,1.2,3.5,33.30%,0.3,1,27.30%,0.9,2.5,35.70%,0.4,0.5,80.00%,0.1,0.6,0.7,0.7,0.6,0.3,0,0.8
Rae Burrell,"$125,000 ",UFA,29,3,11.1,3.6,1.2,3.2,38.70%,0.7,1.8,38.50%,0.6,1.4,39.00%,0.6,0.7,81.00%,0.4,0.8,1.2,0.6,0.5,0.4,0.1,0.9
Sika Kone,"$64,154 ",--,20,0,9.3,3.6,1.3,2.4,53.20%,1.2,2.1,56.10%,0.1,0.3,33.30%,1,1.3,76.90%,1.1,1.9,3,0.5,1.1,0.2,0.1,1.7
Brianna Turner,"$150,000 ",--,40,33,26.3,3.5,1.7,2.6,65.00%,1.7,2.6,65.00%,0,0,--,0.2,0.3,50.00%,1.3,5.1,6.3,1.3,1.5,1,1.1,2.2
Bridget Carleton,"$125,000 ",UFA,38,4,15.1,3.2,1.1,3.1,34.50%,0.3,0.8,36.70%,0.8,2.3,33.70%,0.3,0.4,73.30%,0.5,1.8,2.3,0.9,0.4,0.3,0.1,1.3
Laeticia Amihere,"$72,727 ",--,20,0,7.3,2.8,0.9,2.1,40.50%,0.9,2.1,41.50%,0,0.1,0.00%,1.1,2.1,53.70%,0.3,0.8,1,0.2,0.6,0.3,0.5,1.1
Jade Melbourne,"$64,154 ",--,29,0,10.6,2.6,0.9,2.2,39.10%,0.8,1.5,50.00%,0.1,0.7,15.00%,0.8,1,79.30%,0.2,1,1.2,1.2,0.9,0.4,0,1.6
Awak Kuier,"$89,302 ",Rookie,37,4,10.8,2.6,1,2.5,39.60%,0.9,1.8,50.00%,0.1,0.6,8.70%,0.6,0.7,77.80%,0.6,1.9,2.5,0.5,0.6,0.2,0.6,0.8
Yvonne Turner,,UFA,21,7,9.2,2.5,0.9,2,46.30%,0.9,1.8,47.40%,0,0.1,33.30%,0.7,0.9,77.80%,0.1,1,1.1,0.9,0.7,0.4,0.1,0.7
Cayla George,,UFA,32,0,8.5,2.3,0.9,3.3,28.80%,0.5,1.3,37.50%,0.5,2,23.40%,0,0.1,0.00%,0.5,1.3,1.8,0.4,0.8,0.3,0.2,1.1
Nyara Sabally,"$72,727 ",--,33,0,7.9,2.3,0.8,1.8,42.40%,0.7,1.5,46.00%,0.1,0.3,22.20%,0.7,1,75.00%,0.6,1.5,2.1,0.2,0.5,0.1,0.2,1.2
Kiah Stokes,"$100,000 ",UFA,40,22,19.8,2.2,0.9,2.1,43.40%,0.8,1.4,55.40%,0.1,0.7,18.50%,0.2,0.5,50.00%,1.1,4.7,5.9,0.6,0.4,0.7,1,1.8
Bernadett Hatar,,Reserved,6,0,7.9,2,1,2.7,37.50%,1,2.7,37.50%,0,0,--,0,0,--,0.5,1,1.5,0.2,0.7,0.7,0.3,1.5
Odyssey Sims,,UFA,28,0,12,2,0.8,2.5,30.40%,0.7,1.9,35.20%,0.1,0.5,13.30%,0.4,0.7,55.00%,0.3,1,1.3,2.2,0.6,0.4,0,1.1
Liz Dixon,"$64,154 ",UFA,14,0,5.6,1.9,0.7,1.4,52.60%,0.7,1.4,52.60%,0,0,--,0.5,0.6,87.50%,0.6,0.4,1.1,0.2,0.3,0,0.2,0.3
Iliana Rupert,"$74,398 ",Rookie,20,0,7.9,1.8,0.6,1.7,35.30%,0.3,0.6,50.00%,0.3,1.1,27.30%,0.3,0.4,62.50%,0.4,1.6,2,0.5,0.5,0.4,0.4,1.1
Emily Engstler,"$64,154 ",UFA,12,0,7.8,1.8,0.7,1.8,38.10%,0.5,1.2,42.90%,0.2,0.6,28.60%,0.3,0.7,37.50%,0.9,1.5,2.4,0.6,0.8,0.4,0.1,0.7
Amanda Zahui B.,,UFA,34,1,7.4,1.7,0.5,2.1,25.70%,0.4,1,36.40%,0.2,1.1,16.20%,0.4,0.6,75.00%,0.2,0.9,1.1,0.3,0.4,0.2,0.5,1.3
Han Xu,,Reserved,8,0,4.4,1.5,0.8,2.5,30.00%,0.8,1.6,46.20%,0,0.9,0.00%,0,0,--,0.4,0.5,0.9,0,0.6,0.3,0.1,0.3
Victaria Saxton,"$64,154 ",--,15,0,3.6,1.3,0.4,1.2,33.30%,0.3,1.1,31.30%,0.1,0.1,50.00%,0.4,0.5,85.70%,0.1,0.5,0.7,0,0.4,0.1,0,0.6
Sydney Colson,"$76,535 ",UFA,28,0,4.8,1.3,0.4,1,44.40%,0.2,0.4,54.50%,0.2,0.6,37.50%,0.2,0.2,83.30%,0.1,0.3,0.4,0.8,0.2,0.3,0,0.9
Taylor Soule,"$64,154 ",UFA,15,0,3.5,0.6,0.1,0.9,14.30%,0.1,0.7,18.20%,0,0.2,0.00%,0.3,0.5,62.50%,0.2,0.3,0.5,0.2,0.3,0,0.1,0.4
Lorela Cubaj,"$64,154 ",UFA,3,0,6.2,0,0,0.3,0.00%,0,0.3,0.00%,0,0,--,0,0,--,0,2.3,2.3,0,0.3,0,0.3,1.3
Lou Lopez Senechal,"$72,727 ",Rookie,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Isabelle Harrison,"$160,000 ",UFA,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Riquna Williams,,UFA,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Natalie Achonwa,,UFA,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Diamond DeShields,"$100,000 ",UFA,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Skylar Diggins-Smith,"$208,219 ",UFA,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Katie Lou Samuelson,"$175,000 ",UFA,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--