"Player.Name","Salary","Position","Age","Team","GP","GS","AST","STL","BLK","PTS","FG","FGA","Total.Minutes"
"Stephen Curry",48070014,"PG",34,"GSW",56,56,6.3,0.9,0.4,29.4,10,20.2,1941
"John Wall",47345760,"PG",32,"LAC",34,3,5.2,0.8,0.4,11.4,4.1,9.9,755
"Russell Westbrook",47080179,"PG",34,"LAL/LAC",73,24,7.5,1,0.5,15.9,5.9,13.6,2126
"LeBron James",44474988,"PF",38,"LAL",55,54,6.8,0.9,0.6,28.9,11.1,22.2,1954
"Kevin Durant",44119845,"PF",34,"BRK/PHO",47,47,5,0.7,1.4,29.1,10.3,18.3,1672
"Bradley Beal",43279250,"SG",29,"WAS",50,50,5.4,0.9,0.7,23.2,8.9,17.6,1673
"Kawhi Leonard",42492492,"SF",31,"LAC",52,50,3.9,1.4,0.5,23.8,8.6,16.8,1748
"Paul George",42492492,"SF",32,"LAC",56,56,5.1,1.5,0.4,23.8,8.2,17.9,1939
"Giannis Antetokounmpo",42492492,"PF",28,"MIL",63,63,5.7,0.8,0.8,31.1,11.2,20.3,2024
"Damian Lillard",42492492,"PG",32,"POR",58,58,7.3,0.9,0.3,32.2,9.6,20.7,2107
"Klay Thompson",40600080,"SF",32,"GSW",69,69,2.4,0.7,0.4,21.9,7.9,18.1,2279
"Kyrie Irving",38917057,"PG-SG",30,"BRK/DAL",60,60,5.5,1.1,0.8,27.1,9.9,20.1,2241
"Rudy Gobert",38172414,"C",30,"MIN",70,70,1.2,0.8,1.4,13.4,5.1,7.8,2148
"Khris Middleton",37984276,"SF",31,"MIL",33,19,4.9,0.7,0.2,15.1,5.4,12.3,801
"Anthony Davis",37980720,"C",29,"LAL",56,54,2.6,1.1,2,25.9,9.7,17.2,1904
"Jimmy Butler",37653300,"PF",33,"MIA",64,64,5.3,1.8,0.3,22.9,7.5,13.9,2138
"Tobias Harris",37633050,"SF",30,"PHI",74,74,2.5,0.9,0.5,14.7,5.7,11.4,2436
"Kemba Walker",37281261,"PG",32,"DAL",9,1,2.1,0.2,0.2,8,2.7,6.3,144
"Trae Young",37096500,"PG",24,"ATL",73,73,10.2,1.1,0.1,26.2,8.2,19,2541
"Zach LaVine",37096500,"SG",27,"CHI",77,77,4.2,0.9,0.2,24.8,8.7,18,2768
"Ben Simmons",35448672,"PG",26,"BRK",42,33,6.1,1.3,0.6,6.9,3.2,5.6,1105
"Pascal Siakam",35448672,"PF",28,"TOR",71,71,5.8,0.9,0.5,24.2,8.9,18.5,2652
"Myles Turner",35096500,"C",26,"IND",62,62,1.4,0.6,2.3,18,6.5,11.8,1825
"Jrue Holiday",34319520,"PG",32,"MIL",67,65,7.4,1.2,0.4,19.3,7.3,15.3,2183
"Karl-Anthony Towns",33833400,"PF",27,"MIN",29,29,4.8,0.7,0.6,20.8,7.3,14.8,957
"Devin Booker",33833400,"SG",26,"PHO",53,53,5.5,1,0.3,27.8,9.9,20.1,1835
"Andrew Wiggins",33616770,"SF",27,"GSW",37,37,2.3,1.2,0.8,17.1,6.8,14.3,1190
"Joel Embiid",33616770,"C",28,"PHI",66,66,4.2,1,1.7,33.1,11,20.1,2284
"CJ McCollum",33333333,"SG",31,"NOP",75,75,5.7,0.9,0.5,20.9,7.8,17.9,2649
"James Harden",3.3e+07,"PG",33,"PHI",58,58,10.7,1.2,0.5,21,6.4,14.5,2135
"Jamal Murray",31650600,"PG",25,"DEN",65,65,6.2,1,0.2,20,7.3,16,2133
"Brandon Ingram",31650600,"SF",25,"NOP",45,45,5.8,0.7,0.4,24.7,9,18.6,1538
"D'Angelo Russell",31377750,"PG",26,"LAL/MIN",71,71,6.2,1,0.4,17.8,6.3,13.4,2304
"Donovan Mitchell",30913750,"SG",26,"CLE",68,68,4.4,1.5,0.4,28.3,10,20.6,2432
"Shai Gilgeous-Alexander",30913750,"PG",24,"OKC",68,68,5.5,1.6,1,31.4,10.4,20.3,2416
"Deandre Ayton",30913750,"C",24,"PHO",67,67,1.7,0.6,0.8,18,7.8,13.2,2035
"Kevin Love",30556968,"PF",34,"CLE/MIA",62,20,1.9,0.3,0.2,8.2,2.7,6.8,1240
"Jayson Tatum",30351780,"SF",24,"BOS",74,74,4.6,1.1,0.7,30.1,9.8,21.1,2732
"Bam Adebayo",30351780,"C",25,"MIA",75,75,3.2,1.2,0.8,20.4,8,14.9,2598
"De'Aaron Fox",30351780,"PG",25,"SAC",73,73,6.1,1.1,0.3,25,9.3,18.2,2435
"Gordon Hayward",30075000,"SF",32,"CHO",50,50,4.1,0.8,0.2,14.7,5.5,11.6,1577
"Jaylen Brown",29776785,"SF",26,"BOS",67,67,3.5,1.1,0.4,26.6,10.1,20.6,2405
"Chris Paul",28400000,"PG",37,"PHO",59,59,8.9,1.5,0.4,13.9,5,11.3,1889
"Kyle Lowry",28333334,"PG",36,"MIA",55,44,5.1,1,0.4,11.2,3.6,8.8,1718
"Jalen Brunson",27733332,"PG",26,"NYK",68,68,6.2,0.9,0.2,24,8.6,17.6,2379
"DeMar DeRozan",27300000,"SF",33,"CHI",74,74,5.1,1.1,0.5,24.5,8.9,17.6,2682
"Al Horford",26500000,"C",36,"BOS",63,63,3,0.5,1,9.8,3.6,7.6,1922
"Draymond Green",25806468,"PF",32,"GSW",73,73,6.8,1,0.8,8.5,3.4,6.5,2297
"Julius Randle",23760000,"PF",28,"NYK",77,77,4.1,0.6,0.3,25.1,8.5,18.6,2737
"John Collins",23500000,"PF",25,"ATL",71,71,1.2,0.6,1,13.1,5.1,10,2130
"Mike Conley",22680000,"PG",35,"MIN/UTA",67,66,6.7,1.1,0.2,11.9,3.9,9.1,2029
"Malcolm Brogdon",22600000,"PG",30,"BOS",67,0,3.7,0.7,0.3,14.9,5.3,10.9,1744
"Anfernee Simons",22321429,"SG",23,"POR",62,62,4.1,0.7,0.2,21.1,7.5,16.9,2171
"Terry Rozier",21486316,"SG",28,"CHO",63,63,5.1,1.2,0.3,21.1,7.8,18.9,2221
"Fred VanVleet",21250000,"PG",28,"TOR",69,69,7.2,1.8,0.6,19.3,6.3,16.1,2535
"Buddy Hield",21177750,"SF",30,"IND",80,73,2.8,1.2,0.3,16.8,5.9,13,2482
"Domantas Sabonis",21100000,"C",26,"SAC",79,79,7.3,0.8,0.5,19.1,7.3,11.9,2736
"Jerami Grant",20955000,"PF",28,"POR",63,63,2.4,0.8,0.8,20.5,6.9,14.5,2246
"Aaron Gordon",20690909,"PF",27,"DEN",68,68,3,0.8,0.8,16.3,6.3,11.2,2055
"Mikal Bridges",20100000,"SF-SG",26,"BRK/PHO",83,83,3.3,1.1,0.7,20.1,7.1,15.3,2963
"Jarrett Allen",2e+07,"C",24,"CLE",68,68,1.7,0.8,1.2,14.3,5.9,9.2,2220
"Nicolas Batum",19700319,"PF",34,"LAC",78,19,1.6,0.7,0.6,6.1,2.1,4.9,1709
"Eric Gordon",19568360,"SG",34,"HOU/LAC",69,58,2.7,0.6,0.4,12.4,4.2,9.5,1965
"Spencer Dinwiddie",19500000,"SG-PG",29,"BRK/DAL",79,79,6.5,0.8,0.3,17.3,5.8,13.3,2725
"Caris LeVert",18796296,"SG",28,"CLE",74,30,3.9,1,0.3,12.1,4.3,10,2237
"Joe Harris",18642857,"SF",31,"BRK",74,33,1.4,0.5,0.2,7.6,2.7,5.9,1527
"Harrison Barnes",18352273,"PF",30,"SAC",82,82,1.6,0.7,0.1,15,4.6,9.6,2662
"Clint Capela",18206896,"C",28,"ATL",65,63,0.9,0.7,1.2,12,5.4,8.2,1730
"Evan Fournier",1.8e+07,"SG",30,"NYK",27,7,1.3,0.6,0.1,6.1,2.1,6.1,459
"Steven Adams",17926829,"C",29,"MEM",42,42,2.3,0.9,1.1,8.6,3.7,6.3,1133
"Jonathan Isaac",17400000,"PF",25,"ORL",11,0,0.5,1.3,0.4,5,2,4.8,124
"OG Anunoby",17357143,"SF",25,"TOR",67,67,2,1.9,0.7,16.8,6.3,13.2,2386
"Marcus Smart",17207142,"PG",28,"BOS",61,61,6.3,1.5,0.4,11.5,4.1,9.9,1957
"Derrick White",17142857,"SG",28,"BOS",82,70,3.9,0.7,0.9,12.4,4.3,9.2,2319
"Dejounte Murray",17071120,"SG",26,"ATL",74,74,6.1,1.5,0.3,20.5,8.3,17.8,2693
"Mitchell Robinson",17045454,"C",24,"NYK",59,58,0.9,0.9,1.8,7.4,3.2,4.7,1591
"Duncan Robinson",16902000,"SF",28,"MIA",42,1,1.1,0.3,0,6.4,2.1,5.6,691
"Norman Powell",16758621,"SG",29,"LAC",60,8,1.8,0.8,0.3,17,5.7,11.8,1567
"Collin Sexton",16700000,"PG",24,"UTA",48,15,2.9,0.6,0.1,14.3,4.9,9.8,1145
"Markelle Fultz",16500000,"PG",24,"ORL",60,60,5.7,1.5,0.4,14,5.8,11.3,1778
"Lauri Markkanen",16475454,"PF",25,"UTA",66,66,1.9,0.6,0.6,25.6,8.7,17.3,2273
"Marcus Morris",16372093,"PF",33,"LAC",65,65,1.8,0.6,0.3,11.2,4.2,9.9,1825
"Malik Beasley",15558035,"SG",26,"LAL/UTA",81,27,1.5,0.8,0.1,12.7,4.6,11.6,2093
"Luguentz Dort",15277778,"SF",23,"OKC",74,73,2.1,1,0.3,13.7,4.6,11.8,2272
"Will Barton",15059712,"SG",32,"WAS/TOR",56,2,2,0.5,0.2,6.8,2.5,6.5,993
"Tyus Jones",1.5e+07,"PG",26,"MEM",80,22,5.2,1,0.1,10.3,3.9,8.9,1940
"Derrick Rose",14520730,"PG",34,"NYK",27,0,1.7,0.3,0.2,5.6,2.3,5.9,338
"Kevin Huerter",14508929,"SG",24,"SAC",75,75,2.9,1.1,0.3,15.2,5.6,11.5,2203
"Christian Wood",14317459,"C",27,"DAL",67,17,1.8,0.4,1.1,16.6,5.9,11.5,1738
"Kentavious Caldwell-Pope",14004703,"SG",29,"DEN",76,76,2.4,1.5,0.5,10.8,3.8,8.3,2381
"Brook Lopez",13906976,"C",34,"MIL",78,78,1.3,0.5,2.5,15.9,6.1,11.5,2373
"Patrick Beverley",13801614,"SG-PG",34,"LAL/CHI",67,67,2.9,0.9,0.6,6.2,2.1,5.4,1816
"Doug McDermott",13750000,"SF",31,"SAS",64,0,1.4,0.2,0.1,10.2,3.7,8.2,1314
"Luke Kennard",13745455,"SG",26,"LAC/MEM",59,14,1.5,0.5,0.1,9.3,3.2,6.5,1315
"Zion Williamson",13534817,"PF",22,"NOP",29,29,4.6,1.1,0.6,26,9.8,16.2,956
"Jordan Clarkson",13340000,"SG",30,"UTA",61,61,4.4,0.5,0.2,20.8,7.5,16.9,1988
"Gary Harris",1.3e+07,"SG",28,"ORL",48,42,1.2,0.9,0.3,8.3,2.9,6.4,1184
"Kyle Kuzma",1.3e+07,"PF",27,"WAS",64,64,3.7,0.6,0.5,21.2,8,17.8,2239
"Josh Hart",12960000,"SF",27,"NYK/POR",76,52,3.8,1.2,0.3,9.8,3.6,6.8,2454
"Dorian Finney-Smith",12939848,"PF",29,"BRK/DAL",66,66,1.5,0.8,0.5,8.3,3,7.6,2009
"Kelly Olynyk",12804878,"C",31,"UTA",68,68,3.7,0.9,0.5,12.5,4.1,8.2,1942
"Chris Boucher",12690000,"PF",30,"TOR",76,0,0.4,0.6,0.8,9.4,3.4,7,1523
"Robert Covington",12307692,"PF",32,"LAC",48,0,1.2,0.8,0.7,6,2.1,4.8,779
"Josh Richardson",12196094,"SG",29,"NOP/SAS",65,10,2.7,1.1,0.3,10.1,3.7,8.5,1530
"Ja Morant",12119440,"PG",23,"MEM",61,59,8.1,1.1,0.3,26.2,9.3,19.9,1948
"Danny Green",11710528,"SG",35,"CLE/MEM",11,0,0.5,0.5,0.3,5.5,2,4.5,138
"Terrence Ross",11500000,"SG",31,"ORL/PHO",63,9,1.5,0.6,0.2,8.3,3.2,7.4,1330
"Reggie Jackson",11457217,"PG",32,"DEN/LAC",68,40,3.4,0.7,0.1,10.2,3.9,9.4,1657
"Dillon Brooks",11400000,"SF",27,"MEM",73,73,2.6,0.9,0.2,14.3,5.4,13.6,2214
"Richaun Holmes",11215260,"C",29,"SAC",42,1,0.2,0.1,0.3,3.1,1.3,2.1,348
"Dwight Powell",11080125,"C",31,"DAL",76,64,0.9,0.6,0.3,6.7,2.6,3.5,1458
"Paolo Banchero",11055120,"PF",20,"ORL",72,72,3.7,0.8,0.5,20,6.7,15.6,2430
"RJ Barrett",10900634,"SG",22,"NYK",73,73,2.8,0.4,0.2,19.6,7,16.1,2475
"Bobby Portis",10843350,"PF",27,"MIL",70,22,1.5,0.4,0.2,14.1,5.7,11.5,1818
"DeAndre Jordan",10733758,"C",34,"DEN",39,8,0.9,0.3,0.6,5.1,2.3,2.9,586
"Anthony Edwards",10733400,"SG",21,"MIN",79,79,4.4,1.6,0.7,24.6,8.9,19.5,2842
"Robert Williams",10714287,"C",25,"BOS",35,20,1.4,0.6,1.4,8,3.6,4.9,824
"Cade Cunningham",10552800,"PG",21,"DET",12,12,6,0.8,0.6,19.9,7.8,18.7,400
"Mo Bamba",10300000,"C",24,"LAL/ORL",49,7,0.9,0.3,0.9,6.6,2.4,4.9,769
"Talen Horton-Tucker",10260000,"SG",22,"UTA",65,20,3.8,0.6,0.4,10.7,4,9.4,1313
"Jae Crowder",10183800,"PF",32,"MIL",18,3,1.5,0.7,0.3,6.9,2.5,5.2,340
"Ivica Zubac",10123457,"C",25,"LAC",76,76,1,0.4,1.3,10.8,4.3,6.8,2170
"Reggie Bullock",10012800,"SF",31,"DAL",78,55,1.4,0.7,0.2,7.2,2.5,6,2364
"Alec Burks",10012800,"SG",31,"DET",51,8,2.2,0.7,0.2,12.8,3.9,9,1122
"De'Andre Hunter",9835881,"SF",25,"ATL",67,67,1.4,0.5,0.3,15.4,5.7,12.3,2126
"James Wiseman",9603360,"C",21,"GSW/DET",45,22,0.7,0.2,0.6,10,4.2,7.5,867
"Landry Shamet",9500000,"SG",25,"PHO",40,9,2.3,0.7,0.1,8.7,2.8,7.5,807
"Malik Monk",9472219,"SG",24,"SAC",77,0,3.9,0.6,0.3,13.5,4.6,10.3,1719
"Jalen Green",9441840,"SG",20,"HOU",76,76,3.7,0.8,0.2,22.1,7.4,17.9,2602
"Jakob Poeltl",9398148,"C",27,"SAS/TOR",72,71,2.7,0.9,1.2,12.5,5.4,8.6,1906
"Nerlens Noel",9391069,"C",28,"BRK/DET",17,4,0.6,0.9,0.6,2.1,0.8,2.1,195
"Royce O'Neale",9200000,"SF",29,"BRK",76,53,3.7,0.9,0.6,8.8,3,7.8,2409
"Monte Morris",9125000,"PG",27,"WAS",62,61,5.3,0.7,0.2,10.3,4,8.3,1695
"Mason Plumlee",9080417,"C",32,"LAC/CHO",79,60,3.1,0.6,0.6,10.8,4.2,6.1,2054
"Alex Caruso",9030000,"PG",28,"CHI",67,36,2.9,1.5,0.7,5.6,1.9,4.3,1575
"Maxi Kleber",9e+06,"PF",31,"DAL",37,5,1.4,0.3,0.8,5.9,2.1,4.6,930
"Grayson Allen",8925000,"SG",27,"MIL",72,70,2.3,0.9,0.2,10.4,3.4,7.7,1972
"Darius Garland",8920794,"PG",23,"CLE",69,69,7.8,1.2,0.1,21.6,7.6,16.4,2447
"Isaiah Hartenstein",8854879,"C",24,"NYK",82,8,1.2,0.6,0.8,5,2.1,4,1626
"Kyle Anderson",8780488,"PF",29,"MIN",69,46,4.9,1.1,0.9,9.4,3.7,7.2,1957
"Victor Oladipo",8750000,"SG",30,"MIA",42,2,3.5,1.4,0.3,10.7,3.8,9.6,1106
"Daniel Theis",8694369,"C",30,"IND",7,1,1.3,0.3,0.9,7,3,6.3,109
"LaMelo Ball",8623920,"PG",21,"CHO",36,36,8.4,1.3,0.3,23.3,8.2,20,1268
"Seth Curry",8496653,"SG",32,"BRK",61,7,1.6,0.6,0.1,9.2,3.4,7.4,1211
"Evan Mobley",8478720,"PF",21,"CLE",79,79,2.8,0.8,1.5,16.2,6.6,12,2715
"Gary Payton II",8300000,"SG",30,"GSW/POR",22,1,1.4,1,0.2,4.6,1.9,3.1,367
"Dewayne Dedmon",8283688,"C",33,"PHI/MIA",38,1,0.7,0.2,0.5,5.2,2,4,426
"De'Anthony Melton",8250000,"SG",24,"PHI",77,58,2.6,1.6,0.5,10.1,3.6,8.5,2150
"JaMychal Green",8200000,"PF",32,"GSW",57,1,0.9,0.4,0.4,6.4,2.4,4.4,797
"Keegan Murray",8008440,"SF",22,"SAC",80,78,1.2,0.8,0.5,12.2,4.4,9.8,2382
"Kevon Looney",8e+06,"C",26,"GSW",82,70,2.5,0.6,0.6,7,3,4.7,1958
"Thaddeus Young",8e+06,"PF",34,"TOR",54,9,1.4,1,0.1,4.4,2,3.7,795
"Delon Wright",7804878,"PG",30,"WAS",50,14,3.9,1.8,0.3,7.4,2.8,5.8,1221
"Patrick Williams",7775400,"PF",21,"CHI",82,65,1.2,0.9,0.9,10.2,3.8,8.3,2323
"Scottie Barnes",7644600,"SF",21,"TOR",77,76,4.8,1.1,0.8,15.3,6,13.2,2678
"Cedi Osman",7426088,"SF",27,"CLE",77,2,1.5,0.5,0.1,8.7,3.1,6.9,1548
"Coby White",7413955,"SG",22,"CHI",74,2,2.8,0.7,0.1,9.7,3.6,8,1730
"Zach Collins",7350000,"C",25,"SAS",63,26,2.9,0.6,0.8,11.6,4.5,8.7,1441
"Jaden Ivey",7252200,"SG",20,"DET",74,73,5.2,0.8,0.2,16.3,5.5,13.3,2304
"Taurean Prince",7100000,"PF",28,"MIN",54,4,1.6,0.5,0.3,9.1,3.3,7,1192
"Jae'Sean Tate",7065217,"SF",27,"HOU",31,7,2.7,0.7,0.2,9.1,3.5,7.4,677
"Isaac Okoro",7040880,"SF",22,"CLE",76,46,1.1,0.7,0.4,6.4,2.3,4.7,1652
"Cody Martin",7e+06,"SF",27,"CHO",7,0,1.6,0.6,0.1,5,2,5.1,134
"Jalen Suggs",6922320,"SG",21,"ORL",53,19,2.9,1.3,0.5,9.9,3.5,8.4,1246
"Jaxson Hayes",6803012,"C",22,"NOP",47,2,0.7,0.4,0.4,5,1.8,3.3,610
"Khem Birch",6667500,"C",30,"TOR",20,0,0.4,0.3,0.3,2.2,1,1.6,162
"Bennedict Mathurin",6586800,"SG",20,"IND",78,17,1.5,0.6,0.2,16.7,5.3,12.2,2222
"Bruce Brown",6479000,"SF",26,"DEN",80,31,3.4,1.1,0.6,11.5,4.5,9.3,2280
"Caleb Martin",6479000,"SF",27,"MIA",71,49,1.6,1,0.4,9.6,3.6,7.7,2077
"Joe Ingles",6479000,"SF",35,"MIL",46,0,3.3,0.7,0.1,6.9,2.3,5.4,1044
"Onyeka Okongwu",6395160,"C",22,"ATL",80,18,1,0.7,1.3,9.9,4,6.2,1849
"Josh Giddey",6287400,"PF",20,"OKC",76,76,6.2,0.8,0.4,16.6,7.1,14.7,2367
"Rui Hachimura",6263188,"PF",24,"LAL/WAS",63,9,0.9,0.3,0.4,11.2,4.5,9.3,1466
"Rudy Gay",6184500,"PF",36,"UTA",56,0,1,0.3,0.3,5.2,1.9,5.1,816
"Jevon Carter",6025000,"PG",27,"MIL",81,39,2.4,0.8,0.4,8,3,7,1810
"Shaedon Sharpe",6012960,"SG",19,"POR",80,15,1.2,0.5,0.3,9.9,3.8,8.1,1779
"Cameron Payne",6e+06,"PG",28,"PHO",48,15,4.5,0.7,0.2,10.3,3.9,9.4,968
"Justin Holiday",5987975,"SF",33,"DAL/ATL",46,2,0.9,0.4,0.4,4.5,1.7,4.4,706
"Cam Reddish",5954454,"SF",23,"NYK/POR",40,20,1.4,1,0.4,9.7,3.5,7.8,990
"Cameron Johnson",5887899,"PF",26,"BRK/PHO",42,41,1.9,1.2,0.3,15.5,5.3,11.3,1199
"Ricky Rubio",5853659,"PG",32,"CLE",33,2,3.5,0.8,0.2,5.2,1.8,5.4,566
"Killian Hayes",5837760,"PG",21,"DET",76,56,6.2,1.4,0.4,10.3,4,10.7,2154
"Jonathan Kuminga",5739840,"PF",20,"GSW",67,16,1.9,0.6,0.5,9.9,3.9,7.4,1394
"Pat Connaughton",5728393,"SF",30,"MIL",61,33,1.3,0.6,0.2,7.6,2.7,6.9,1443
"Tyler Herro",5722116,"SG",23,"MIA",67,67,4.2,0.8,0.2,20.1,7.3,16.6,2337
"Romeo Langford",5634257,"SG",23,"SAS",43,21,1.2,0.6,0.3,6.9,2.8,6,844
"Dyson Daniels",5508600,"PG",19,"NOP",59,11,2.3,0.7,0.2,3.8,1.5,3.5,1042
"JaVale McGee",5461219,"C",35,"DAL",42,7,0.3,0.1,0.6,4.4,1.9,3,355
"Goga Bitadze",5377520,"C",23,"ORL/IND",38,1,1,0.4,0.7,4.4,1.8,3.3,457
"Obi Toppin",5348280,"PF",24,"NYK",67,5,1,0.3,0.2,7.4,2.8,6.3,1050
"Franz Wagner",5258280,"SF",21,"ORL",80,80,3.5,1,0.2,18.6,6.8,14,2609
"Kendrick Nunn",5250000,"SG",27,"LAL/WAS",70,2,1.3,0.4,0.1,7.1,2.7,6.4,964
"Hamidou Diallo",5200000,"SF",24,"DET",56,0,1,0.9,0.3,9.3,3.8,6.7,996
"Cory Joseph",5155500,"PG",31,"DET",62,2,3.5,0.5,0.1,6.9,2.4,5.7,1227
"Garrett Temple",5155500,"SG",36,"NOP",25,0,0.5,0.4,0.1,2,0.7,1.8,162
"Torrey Craig",5121951,"PF",32,"PHO",79,60,1.5,0.6,0.8,7.4,2.9,6.3,1948
"Jeremy Sochan",5063520,"PF",19,"SAS",56,53,2.5,0.8,0.4,11,4.5,9.9,1458
"Nickeil Alexander-Walker",5009633,"SG",24,"MIN/UTA",59,3,1.8,0.5,0.4,6.2,2.2,5,884
"Furkan Korkmaz",5e+06,"SG",25,"PHI",37,0,0.6,0.3,0.1,3.8,1.3,3,353
"Deni Avdija",4916160,"SF",22,"WAS",76,40,2.8,0.9,0.4,9.2,3.3,7.6,2020
"Davion Mitchell",4833600,"PG",24,"SAC",80,9,2.3,0.6,0.2,5.6,2.3,5,1447
"Johnny Davis",4810320,"SG",20,"WAS",28,5,1,0.4,0.3,5.8,2.4,6.1,423
"Ty Jerome",4728948,"SG",25,"GSW",45,2,3,0.5,0.1,6.9,2.6,5.4,816
"Jalen Smith",4670160,"C",22,"IND",68,31,1,0.3,0.9,9.4,3.6,7.5,1279
"Ziaire Williams",4591680,"SF",21,"MEM",37,4,0.9,0.4,0.2,5.7,2.3,5.3,561
"Ousmane Dieng",4569840,"PF",19,"OKC",39,1,1.2,0.4,0.2,4.9,1.9,4.6,569
"Jeff Green",4500000,"PF",36,"DEN",56,4,1.2,0.3,0.3,7.8,2.9,5.9,1091
"Donte DiVincenzo",4500000,"SG",26,"GSW",72,36,3.5,1.3,0.1,9.4,3.3,7.5,1894
"Devin Vassell",4437000,"SG",22,"SAS",38,32,3.6,1.1,0.4,18.5,6.9,15.7,1178
"Matisse Thybulle",4379526,"SF-SG",25,"PHI/POR",71,28,0.7,1.2,0.5,4.1,1.5,3.6,1200
"Jarred Vanderbilt",4374000,"PF",23,"LAL/UTA",78,65,2.4,1.1,0.3,7.9,3.2,5.8,1879
"James Bouknight",4362240,"SG",22,"CHO",34,0,1.2,0.4,0.1,5.6,2,5.7,515
"Brandon Clarke",4343919,"PF",26,"MEM",56,8,1.3,0.6,0.7,10,4.1,6.2,1090
"Jalen Williams",4341480,"SG",21,"OKC",75,62,3.3,1.4,0.5,14.1,5.5,10.6,2276
"Grant Williams",4306281,"PF",24,"BOS",79,23,1.7,0.5,0.4,8.1,2.7,6,2045
"Darius Bazley",4264628,"C",22,"OKC/PHO",43,1,0.9,0.5,0.8,5.2,1.9,4.3,616
"Tyrese Haliburton",4215120,"PG",22,"IND",56,56,10.4,1.6,0.4,20.7,7.4,15,1883
"Nassir Little",4171548,"SF",22,"POR",54,4,0.9,0.4,0.4,6.6,2.5,5.6,976
"Jalen Duren",4124280,"C",19,"DET",67,31,1.1,0.7,0.9,9.1,3.9,5.9,1670
"Gorgui Dieng",4105236,"C",33,"SAS",31,1,1.7,0.1,0.5,3.9,1.5,3.8,358
"Justise Winslow",4097561,"PF",26,"POR",29,11,3.4,1,0.4,6.8,2.8,6.8,776
"Dylan Windler",4037277,"SF",26,"CLE",3,0,0.3,0.3,0,1.7,0.7,1,10
"Stanley Johnson",4022164,"SF",26,"SAS",30,0,2.2,0.5,0.2,5.8,2.2,4.1,469
"George Hill",4e+06,"PG-SG",36,"MIL/IND",46,1,2.4,0.6,0.1,5,1.7,3.6,834
"Terence Davis",4e+06,"SG",25,"SAC",64,5,1,0.7,0.2,6.7,2.4,5.7,841
